device,runtime,N,M,MI
cpu,0.0031626224517822266,128,10,"tensor(-0.0328, dtype=torch.float64)"
cuda,0.0036580562591552734,128,10,"tensor(-0.0328, device='cuda:0', dtype=torch.float64)"
cpu,0.002657651901245117,128,10,"tensor(-0.0091, dtype=torch.float64)"
cuda,0.003157377243041992,128,10,"tensor(-0.0091, device='cuda:0', dtype=torch.float64)"
cpu,0.0024318695068359375,128,10,"tensor(-0.0598, dtype=torch.float64)"
cuda,0.0028629302978515625,128,10,"tensor(-0.0598, device='cuda:0', dtype=torch.float64)"
cpu,0.002426624298095703,128,10,"tensor(-0.1339, dtype=torch.float64)"
cuda,0.002867460250854492,128,10,"tensor(-0.1339, device='cuda:0', dtype=torch.float64)"
cpu,0.0024161338806152344,128,10,"tensor(0.0095, dtype=torch.float64)"
cuda,0.0028514862060546875,128,10,"tensor(0.0095, device='cuda:0', dtype=torch.float64)"
cpu,0.0040204524993896484,128,10,"tensor(0.1299, dtype=torch.float64)"
cuda,0.004571199417114258,128,10,"tensor(0.1299, device='cuda:0', dtype=torch.float64)"
cpu,0.003171205520629883,128,10,"tensor(0.0119, dtype=torch.float64)"
cuda,0.0037801265716552734,128,10,"tensor(0.0119, device='cuda:0', dtype=torch.float64)"
cpu,0.013954639434814453,256,10,"tensor(0.0878, dtype=torch.float64)"
cuda,0.013501882553100586,256,10,"tensor(0.0878, device='cuda:0', dtype=torch.float64)"
cpu,0.008632421493530273,256,10,"tensor(0.0789, dtype=torch.float64)"
cuda,0.008913993835449219,256,10,"tensor(0.0789, device='cuda:0', dtype=torch.float64)"
cpu,0.006542682647705078,256,10,"tensor(0.0801, dtype=torch.float64)"
cuda,0.006900310516357422,256,10,"tensor(0.0801, device='cuda:0', dtype=torch.float64)"
cpu,0.00549626350402832,256,10,"tensor(0.0353, dtype=torch.float64)"
cuda,0.0059015750885009766,256,10,"tensor(0.0353, device='cuda:0', dtype=torch.float64)"
cpu,0.005499839782714844,256,10,"tensor(-0.0241, dtype=torch.float64)"
cuda,0.005894660949707031,256,10,"tensor(-0.0241, device='cuda:0', dtype=torch.float64)"
cpu,0.00561833381652832,256,10,"tensor(-0.0770, dtype=torch.float64)"
cuda,0.005928993225097656,256,10,"tensor(-0.0770, device='cuda:0', dtype=torch.float64)"
cpu,0.0055005550384521484,256,10,"tensor(-0.0491, dtype=torch.float64)"
cuda,0.005955219268798828,256,10,"tensor(-0.0491, device='cuda:0', dtype=torch.float64)"
cpu,0.009519100189208984,256,10,"tensor(0.0918, dtype=torch.float64)"
cuda,0.009886980056762695,256,10,"tensor(0.0918, device='cuda:0', dtype=torch.float64)"
cpu,0.0069239139556884766,256,10,"tensor(0.0033, dtype=torch.float64)"
cuda,0.007140636444091797,256,10,"tensor(0.0033, device='cuda:0', dtype=torch.float64)"
cpu,0.010824441909790039,256,10,"tensor(0.0515, dtype=torch.float64)"
cuda,0.01104879379272461,256,10,"tensor(0.0515, device='cuda:0', dtype=torch.float64)"
cpu,0.02267169952392578,512,10,"tensor(-0.0734, dtype=torch.float64)"
cuda,0.021502256393432617,512,10,"tensor(-0.0734, device='cuda:0', dtype=torch.float64)"
cpu,0.017059803009033203,512,10,"tensor(0.0348, dtype=torch.float64)"
cuda,0.017236709594726562,512,10,"tensor(0.0348, device='cuda:0', dtype=torch.float64)"
cpu,0.016829729080200195,512,10,"tensor(-0.0541, dtype=torch.float64)"
cuda,0.01726675033569336,512,10,"tensor(-0.0541, device='cuda:0', dtype=torch.float64)"
cpu,0.016733407974243164,512,10,"tensor(-0.0005, dtype=torch.float64)"
cuda,0.017132282257080078,512,10,"tensor(-0.0005, device='cuda:0', dtype=torch.float64)"
cpu,0.016783714294433594,512,10,"tensor(0.0605, dtype=torch.float64)"
cuda,0.017193078994750977,512,10,"tensor(0.0605, device='cuda:0', dtype=torch.float64)"
cpu,0.01669478416442871,512,10,"tensor(0.0175, dtype=torch.float64)"
cuda,0.01692795753479004,512,10,"tensor(0.0175, device='cuda:0', dtype=torch.float64)"
cpu,0.016557693481445312,512,10,"tensor(0.1484, dtype=torch.float64)"
cuda,0.017110347747802734,512,10,"tensor(0.1484, device='cuda:0', dtype=torch.float64)"
cpu,0.016759872436523438,512,10,"tensor(-0.0110, dtype=torch.float64)"
cuda,0.01714015007019043,512,10,"tensor(-0.0110, device='cuda:0', dtype=torch.float64)"
cpu,0.016633987426757812,512,10,"tensor(-0.0036, dtype=torch.float64)"
cuda,0.017071008682250977,512,10,"tensor(-0.0036, device='cuda:0', dtype=torch.float64)"
cpu,0.01680159568786621,512,10,"tensor(-0.0100, dtype=torch.float64)"
cuda,0.017182111740112305,512,10,"tensor(-0.0100, device='cuda:0', dtype=torch.float64)"
cpu,0.05838441848754883,1024,10,"tensor(0.0208, dtype=torch.float64)"
cuda,0.05744290351867676,1024,10,"tensor(0.0208, device='cuda:0', dtype=torch.float64)"
cpu,0.05755472183227539,1024,10,"tensor(0.0106, dtype=torch.float64)"
cuda,0.057405710220336914,1024,10,"tensor(0.0106, device='cuda:0', dtype=torch.float64)"
cpu,0.0811460018157959,1024,10,"tensor(-0.0210, dtype=torch.float64)"
cuda,0.06391692161560059,1024,10,"tensor(-0.0210, device='cuda:0', dtype=torch.float64)"
cpu,0.05849599838256836,1024,10,"tensor(0.0071, dtype=torch.float64)"
cuda,0.059152841567993164,1024,10,"tensor(0.0071, device='cuda:0', dtype=torch.float64)"
cpu,0.059293508529663086,1024,10,"tensor(-0.0280, dtype=torch.float64)"
cuda,0.05957531929016113,1024,10,"tensor(-0.0280, device='cuda:0', dtype=torch.float64)"
cpu,0.059000253677368164,1024,10,"tensor(0.0511, dtype=torch.float64)"
cuda,0.05967259407043457,1024,10,"tensor(0.0511, device='cuda:0', dtype=torch.float64)"
cpu,0.058879852294921875,1024,10,"tensor(-0.0078, dtype=torch.float64)"
cuda,0.05925154685974121,1024,10,"tensor(-0.0078, device='cuda:0', dtype=torch.float64)"
cpu,0.05745959281921387,1024,10,"tensor(0.0020, dtype=torch.float64)"
cuda,0.057730913162231445,1024,10,"tensor(0.0020, device='cuda:0', dtype=torch.float64)"
cpu,0.05710625648498535,1024,10,"tensor(0.0126, dtype=torch.float64)"
cuda,0.05741739273071289,1024,10,"tensor(0.0126, device='cuda:0', dtype=torch.float64)"
cpu,0.05709409713745117,1024,10,"tensor(0.0033, dtype=torch.float64)"
cuda,0.05739951133728027,1024,10,"tensor(0.0033, device='cuda:0', dtype=torch.float64)"
cpu,0.21853256225585938,2048,10,"tensor(-0.0137, dtype=torch.float64)"
cuda,0.2188870906829834,2048,10,"tensor(-0.0137, device='cuda:0', dtype=torch.float64)"
cpu,0.21795296669006348,2048,10,"tensor(-0.0265, dtype=torch.float64)"
cuda,0.21886920928955078,2048,10,"tensor(-0.0265, device='cuda:0', dtype=torch.float64)"
cpu,0.21803808212280273,2048,10,"tensor(0.0308, dtype=torch.float64)"
cuda,0.217972993850708,2048,10,"tensor(0.0308, device='cuda:0', dtype=torch.float64)"
cpu,0.2173633575439453,2048,10,"tensor(0.0060, dtype=torch.float64)"
cuda,0.2182636260986328,2048,10,"tensor(0.0060, device='cuda:0', dtype=torch.float64)"
cpu,0.21773028373718262,2048,10,"tensor(0.0016, dtype=torch.float64)"
cuda,0.21796298027038574,2048,10,"tensor(0.0016, device='cuda:0', dtype=torch.float64)"
cpu,0.21681571006774902,2048,10,"tensor(0.0295, dtype=torch.float64)"
cuda,0.216752290725708,2048,10,"tensor(0.0295, device='cuda:0', dtype=torch.float64)"
cpu,0.21716976165771484,2048,10,"tensor(-0.0249, dtype=torch.float64)"
cuda,0.2175455093383789,2048,10,"tensor(-0.0249, device='cuda:0', dtype=torch.float64)"
cpu,0.21793007850646973,2048,10,"tensor(-0.0094, dtype=torch.float64)"
cuda,0.21873974800109863,2048,10,"tensor(-0.0094, device='cuda:0', dtype=torch.float64)"
cpu,0.21744322776794434,2048,10,"tensor(0.0055, dtype=torch.float64)"
cuda,0.21658062934875488,2048,10,"tensor(0.0055, device='cuda:0', dtype=torch.float64)"
cpu,0.21811890602111816,2048,10,"tensor(-0.0250, dtype=torch.float64)"
cuda,0.21879291534423828,2048,10,"tensor(-0.0250, device='cuda:0', dtype=torch.float64)"
